owner	path	git_blob
ai-kit	crates/aikit-core/src/resource/operative.rs	d82cb9cfade6eb1c543b680bf4c74ddfbb9296bd
ai-kit	crates/aikit-core/src/context_resolution.rs	de2ed453142d44f28c517ce5ae2dc37554eea330
ai-kit	crates/aikit-core/tests/context_resolution_v2.rs	3123f825ed8dd9d36b308aa5882877aa33ab4f9a
ai-kit	crates/aikit-core/tests/resource_search_familiarity_v2.rs	8afd8dd01d3edbf361747d6ffbd1c357cd7f6bc7
ai-kit	crates/aikit-core/src/resource/operative_scope.rs	11249252aeb97f4cb993a91371f472f4dcfe36ef
ai-kit	crates/aikit-core/src/resource/operative_scope/knowledge.rs	ad6692b97e42174445052be62d5bbb5e960497c8
ai-kit	crates/aikit-core/src/resource/operative_scope/tests.rs	bbe14ff50f644d16517668a1e75409e28eaa73c9
ai-kit	crates/aikit-core/src/resource/operative_scope/tests/knowledge.rs	b06dd6581d1b6b2156bfb39874ca08e2c9c9a739
ai-kit	crates/aikit-core/src/knowledge_wiki_write.rs	16d6852fedb1634f7f4f6854982dbc74fca41fab
ai-kit	crates/aikit-core/src/knowledge_wiki_shape.rs	1c87834073f8086a098964be361527f0218e24e1
ai-kit	crates/aikit-core/src/knowledge_wiki_provider.rs	ac64d4a1a5e612266f2dd50488e9ccf816031e10
ai-kit	crates/aikit-core/src/knowledge_living.rs	67c4e8d6ac0a70375023e4f7bb5f789950f68741
ai-kit	crates/aikit-core/src/knowledge_living_relations.rs	66d41291cc95fdcdcdadc92db88d24b1fd7675cf
ai-kit	crates/aikit-core/src/knowledge_navigation.rs	ef6208e4c5f83474486d73c85efe380f6e7c0053
ai-kit	crates/aikit-core/tests/living_knowledge_acceptance.rs	d14fc37d04552233a455a693b7e91544a61091bd
ai-kit	crates/aikit-core/src/method.rs	8054d99c6ee8cae41582800690e8ea6bb87d51ac
ai-kit	crates/aikit-core/src/praxis.rs	5d01bbd93cc688be7e5279179ed807db1ee9963a
ai-kit	crates/aikit-core/src/routine.rs	396e58a9d38269e325acd9655692c5abe0a1319c
ai-kit	crates/aikit-core/src/familiarity.rs	3b7ed9c8a07812b3ef4acae84165df7e1ad77319
ai-kit	crates/aikit-core/src/resource/model.rs	661ddde526af5946d141a468a5386346452a2326
ai-kit	crates/aikit-core/src/composition.rs	7acaa1a54bbfae79a14a9bbe5b977a7277086c47
ai-kit	crates/aikit-core/src/skillset.rs	1dbba6f099665c724c3491f83572a18d496de274
ai-kit	crates/aikit-core/src/model_roster.rs	15e329a88aa7be7345f5edb8e9783698e5414042
ai-kit	crates/aikit-core/tests/composition_v2.rs	435f62728a411fc358ef310a27c3ce32698fa9d0
ai-kit	crates/aikit-core/tests/skillsets.rs	d4fcdfe280b7add8c9534d27fafde91d3a1f1267
ai-kit	crates/aikit-core/src/session_space.rs	dabdc2c11c9db303135af22a64894a95f983f0e5
ai-kit	crates/aikit-core/src/session_lifecycle.rs	874a4eeab8b2ff3cfecfba4d28d78b01bb216350
