# ql.pole.fold-state/v1 — M3 fold/rūpa state projection fixture (T5)
meta	contract-version	1.0.0
meta	authority	docs/origami work/INTEGRATED-1-2-3-PHYSICAL-POLE-OBJECT.md s5; fold-grammar s12
meta	cast-law	polarity = sign(rho) (valley + yin, mountain - yang); mobility = [rho-dot != 0]
meta	projection	canonical: yin +225, yang -225, moving +225/tick, resting 0 (tenths of degree)
site-convention	yin	moving	0	0	225	225
site-convention	yin	resting	0	1	225	0
site-convention	yang	moving	1	0	-225	225
site-convention	yang	resting	1	1	-225	0
matrix-complement	0	63
matrix-move	0	0
matrix-complement	1	62
matrix-move	1	8
matrix-complement	2	61
matrix-move	2	16
matrix-complement	3	60
matrix-move	3	24
matrix-complement	4	59
matrix-move	4	32
matrix-complement	5	58
matrix-move	5	40
matrix-complement	6	57
matrix-move	6	48
matrix-complement	7	56
matrix-move	7	56
matrix-complement	8	55
matrix-move	8	1
matrix-complement	9	54
matrix-move	9	9
matrix-complement	10	53
matrix-move	10	17
matrix-complement	11	52
matrix-move	11	25
matrix-complement	12	51
matrix-move	12	33
matrix-complement	13	50
matrix-move	13	41
matrix-complement	14	49
matrix-move	14	49
matrix-complement	15	48
matrix-move	15	57
matrix-complement	16	47
matrix-move	16	2
matrix-complement	17	46
matrix-move	17	10
matrix-complement	18	45
matrix-move	18	18
matrix-complement	19	44
matrix-move	19	26
matrix-complement	20	43
matrix-move	20	34
matrix-complement	21	42
matrix-move	21	42
matrix-complement	22	41
matrix-move	22	50
matrix-complement	23	40
matrix-move	23	58
matrix-complement	24	39
matrix-move	24	3
matrix-complement	25	38
matrix-move	25	11
matrix-complement	26	37
matrix-move	26	19
matrix-complement	27	36
matrix-move	27	27
matrix-complement	28	35
matrix-move	28	35
matrix-complement	29	34
matrix-move	29	43
matrix-complement	30	33
matrix-move	30	51
matrix-complement	31	32
matrix-move	31	59
matrix-complement	32	31
matrix-move	32	4
matrix-complement	33	30
matrix-move	33	12
matrix-complement	34	29
matrix-move	34	20
matrix-complement	35	28
matrix-move	35	28
matrix-complement	36	27
matrix-move	36	36
matrix-complement	37	26
matrix-move	37	44
matrix-complement	38	25
matrix-move	38	52
matrix-complement	39	24
matrix-move	39	60
matrix-complement	40	23
matrix-move	40	5
matrix-complement	41	22
matrix-move	41	13
matrix-complement	42	21
matrix-move	42	21
matrix-complement	43	20
matrix-move	43	29
matrix-complement	44	19
matrix-move	44	37
matrix-complement	45	18
matrix-move	45	45
matrix-complement	46	17
matrix-move	46	53
matrix-complement	47	16
matrix-move	47	61
matrix-complement	48	15
matrix-move	48	6
matrix-complement	49	14
matrix-move	49	14
matrix-complement	50	13
matrix-move	50	22
matrix-complement	51	12
matrix-move	51	30
matrix-complement	52	11
matrix-move	52	38
matrix-complement	53	10
matrix-move	53	46
matrix-complement	54	9
matrix-move	54	54
matrix-complement	55	8
matrix-move	55	62
matrix-complement	56	7
matrix-move	56	7
matrix-complement	57	6
matrix-move	57	15
matrix-complement	58	5
matrix-move	58	23
matrix-complement	59	4
matrix-move	59	31
matrix-complement	60	3
matrix-move	60	39
matrix-complement	61	2
matrix-move	61	47
matrix-complement	62	1
matrix-move	62	55
matrix-complement	63	0
matrix-move	63	63
matrix-resonance	identity-on-56-admitted	dataset-structural	8-gaps
reciprocal	0	15
reciprocal	1	14
reciprocal	2	13
reciprocal	3	12
reciprocal	4	11
reciprocal	5	10
reciprocal	6	9
reciprocal	7	8
inverse-seam	M3-C31	open	retrieval-vs-canonical-split
