#X + 1,#X + 1,No digi-rooting,,,,,,,,,,,,,,,,,,#X + 0,No digi-rooting,,,,,,,,,,,,,,,,,,,(#X + 0) + (#X + 1),No digi-rooting,,,,,,,,,,,,,,,,,,,,,(#X + 0) - (#X + 1),No digi-rooting,,,,,,,,,,,,,,,,,,,,,,(#X + 1) - (#X + 0),No digi-rooting,,,,,,,,,,,,,,,,,,,,(#X + 0/1) +/- (#X + 0/1) - Rule; 0/1 ≠ 0/1,No digi-rooting,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Root of Doubling Motif,,,,,,,,,,,,,,,,,,,,8844,,Root of Doubling Motif,,,,,,,,,,,,,,,,,,,,,,,Root of Doubling Motif,,,,,,,,,,,,,,,,,,,,,Root of Doubling Motif,,,,,,,,,,,,,,,,
,,Position,0,1,2,3,4,5,6,7,8,9,,10,11,,,,,,Position,0,1,2,3,4,5,6,7,8,9,,10,11,,,,,,,Position,0,1,2,3,4,5,6,7,8,9,,10,11,,,,,,8844 / 12 = 737 -->> 737 = 11 x 67,,,Position,0,1,2,3,4,5,6,7,8,9,,10,11,,,,,,,,,,Position,0,1,2,3,4,5,6,7,8,9,,10,11,,,,,,,,Position,0,1,2,3,4,5,6,7,8,9,,10,11,,
,Vortex ID,Fractions and fraction inner sums,,,,,,,,,,,,,,,,,,Vortex ID,,,,,,,,,,,,,,,,,,,,Vortex ID,,,,,,,,,,,,,,,,,,,,11 x 67 ->> 2 x 4,,Vortex ID,,,,,,,,,,,,,,,,,,,,,,,Vortex ID,,,,,,,,,,,,,,,,,,,,,Vortex ID,,,,,,,,,,,,,,,,
,0X + 1,1.000r = 1/1 - sum = 2,1,1,1,1,1,1,1,1,1,1,,1,1,10,,12,,0X + 0,0.000r = 0/0 - sum = 0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,(0X + 0) + (0X + 1),0.000r + 1.000r = (0/1)/(0/1),1,1,1,1,1,1,1,1,1,1,,1,1,,10,,12,,,,(0X + 0) - (0X + 1),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-10,,-12,,,,,(0X + 1) - (0X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(0X + 0/1) +/- (0X + 0/1),,-1/0/1,-1/0/1,-1/0/1,-1/0/1,-1/0/1,-1/0/1,-1/0/1,-1/0/1,-1/0/1,-1/0/1,,-1/0/1,-1/0/1,,
,1X + 1,1.111r = 10/9 - sum = 19,1,2,3,4,5,6,7,8,9,10,,11,12,55,,78,,1X + 0,0.111r = 1/9 - sum = 10,0,1,2,3,4,5,6,7,8,9,,10,11,45,,66,,,(1X + 0) + (1X + 1),0.111r + 1.111r = 1.222r = 11/9,1,3,5,7,9,11,13,15,17,19,,21,23,,100,,144,,,,(1X + 0) - (1X + 1),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-10,,-12,,,,,(1X + 1) - (1X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(1X + 0/1) +/- (1X + 0/1),,-1/0/1,-1/1/3,-1/1/5,-1/1/7,-1/1/9,-1/1/11,-1/1/13,-1/1/15,-1/1/17,-1/1/19,,-1/1/21,-1/1/23,,
,2X + 1,1.222r = 11/9 - sum = 20,1,3,5,7,9,11,13,15,17,19,,21,23,100,,144,,2X + 0,0.222r = 2/9 - sum = 11,0,2,4,6,8,10,12,14,16,18,,20,22,90,,132,,,(2X + 0) + (2X + 1),0.222r + 1.222r = 1.444r = 13/9,1,5,9,13,17,21,25,29,33,37,,41,45,,190,,276,,,,(2X + 0) - (2X + 1),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-10,,-12,,,,,(2X + 1) - (2X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(2X + 0/1) +/- (2X + 0/1),,-1/0/1,-1/1/5,-1/1/9,-1/1/13,-1/1/17,-1/1/21,-1/1/25,-1/1/29,-1/1/33,-1/1/37,,-1/1/41,-1/1/45,,
,3X + 1,1.333r = 4/3 - sum = 7,1,4,7,10,13,16,19,22,25,28,,31,34,145,,210,,3X + 0,0.333r = 1/3 - sum = 4!,0,3,6,9,12,15,18,21,24,27,,30,33,135,,198,,,(3X + 0) + (3X + 1),0.333r + 1.333r = 1.666r = 5/3,1,7,13,19,25,31,37,43,49,55,,61,67,,280,,408,,,,(3X + 0) - (3X + 1),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-10,,-12,,,,,(3X + 1) - (3X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(3X + 0/1) +/- (3X + 0/1),,-1/0/1,-1/1/7,-1/1/13,-1/1/19,-1/1/25,-1/1/31,-1/1/37,-1/1/43,-1/1/49,-1/1/55,,-1/1/61,-1/1/67,,
,4X + 1,1.444r = 13/9 - sum = 22,1,5,9,13,17,21,25,29,33,37,,41,45,190,,276,,4X + 0,0.444r = 4/9 - sum = 13,0,4,8,12,16,20,24,28,32,36,,40,44,180,,264,,,(4X + 0) + (4X + 1),0.444r + 1.444r = 1.888r = 17/9,1,9,17,25,33,41,49,57,65,73,,81,89,,370,,540,,,,(4X + 0) - (4X + 1),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-10,,-12,,,,,(4X + 1) - (4X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(4X + 0/1) +/- (4X + 0/1),,-1/0/1,-1/1/9,-1/1/17,-1/1/25,-1/1/33,-1/1/41,-1/1/49,-1/1/57,-1/1/65,-1/1/73,,-1/1/81,-1/1/89,,
,5X + 1,1.555r = 14/9 - sum = 24!,1,6,11,16,21,26,31,36,41,46,,51,56,235,,342,,5X + 0,0.555r = 5/9 - sum = 14,0,5,10,15,20,25,30,35,40,45,,50,55,225,,330,,,(5X + 0) + (5X + 1),0.555r + 1.555r = 2.111r = 19/9,1,11,21,31,41,51,61,71,81,91,,101,111,,460,,672,,,,(5X + 0) - (5X + 1),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-10,,-12,,,,,(5X + 1) - (5X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(5X + 0/1) +/- (5X + 0/1),,-1/0/1,-1/1/11,-1/1/21,-1/1/31,-1/1/41,-1/1/51,-1/1/61,-1/1/71,-1/1/81,-1/1/91,,-1/1/101,-1/1/111,,
,6X + 1,1.666r = 5/3 - sum = 8!,1,7,13,19,25,31,37,43,49,55,,61,67,280,,408,,6X + 0,0.666r = 2/3 - sum = 5,0,6,12,18,24,30,36,42,48,54,,60,66,270,,396,,,(6X + 0) + (6X + 1),0.666r + 1.666r = 2.333r = 7/3,1,13,25,37,49,61,73,85,97,109,,121,133,,550,,804,,,,(6X + 0) - (6X + 1),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-10,,-12,,,,,(6X + 1) - (6X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(6X + 0/1) +/- (6X + 0/1),,-1/0/1,-1/1/13,-1/1/25,-1/1/37,-1/1/49,-1/1/61,-1/1/73,-1/1/85,-1/1/97,-1/1/109,,-1/1/121,-1/1/133,,
